situation_name,food_number,food_name,like,tastiness,healthiness,calories,fatteningness,self_identity,connectedness,descriptive_norms,injunctive_norms,sweetness,saltiness,bitterness,sourness,savouriness,desire,mood_change_goal,energy_level_goal,weight_change_goal,visual_appeal,resisting_temptation,limiting_consumption,food_availability,food_convenience,food_affordability,consumption_frequency,consumption_habitualness,consumption_automaticity,food_fillingness,emotional_satisfaction,consumption_imagery,situational_transport,choice_conflict
Dinner Out,312,cheese,1.079,0.705,-0.305,1.087,0.902,1.046,0.017,0.141,0.044,-0.656,0.988,0.109,0.112,1.062,0.148,0.827,-1.009,0.845,0.99,-0.933,-0.821,0.282,0.993,-0.489,0.935,0.258,0.146,-0.31,1.018,0.803,0.991,-0.254
Dinner Out,313,side potatoes,1.722,0.412,-0.1,0.097,0.193,1.211,0.494,1.007,0.867,-0.737,0.665,-0.765,-0.646,1.031,1.404,1.255,0.333,0.845,1.356,-1.347,-0.758,0.276,0.567,-0.112,0.27,0.61,1.145,0.551,1.096,1.154,1.235,-1.295
Dinner Out,314,soup,0.468,-0.543,0.57,-0.434,-0.697,0.472,0.095,0.629,0.9,-0.492,1.01,-0.539,0.568,1.117,0.607,-0.021,-0.882,-1.192,-0.792,0.839,1.32,0.235,0.123,0.663,-0.588,-0.028,0.026,-0.078,0.154,0.151,-0.118,-0.462
Dinner Out,315,noodle dish,0.923,1.056,0.215,-0.134,0.177,0.527,0.642,0.618,1.553,-0.526,1.063,-0.053,0.149,0.938,1.459,0.87,0.118,0.144,1.718,-0.714,-0.646,-0.49,0.513,0.023,0.164,0.841,-0.009,0.944,1.298,0.244,0.669,-0.893
Dinner Out,316,meal salad,-0.155,-0.884,0.911,-0.986,-0.901,0.687,0.055,0.563,0.406,-0.935,-0.081,0.489,0.524,0.381,-0.388,0.227,-0.066,-1.382,-0.21,0.832,0.757,0.734,0.345,-0.098,-0.293,-0.352,-0.677,-0.045,-0.081,-0.388,-0.104,-1.021
Dinner Out,317,sandwich ,-1.154,-0.871,-0.031,0.523,0.323,0.058,-1.034,-0.861,-2.176,-0.594,0.427,-0.021,0.024,0.803,-1.096,-0.68,-0.047,0.316,-1.428,0.855,0.522,0.722,-0.099,0.471,-0.192,-0.556,-0.575,0.286,-1.17,-1.248,-1.362,-0.187
Dinner Out,318,salmon,0.064,-0.065,1.021,-0.706,-0.818,0.489,0.422,-0.062,1.164,-0.759,0.573,-0.077,-0.042,1.271,0.729,-0.507,0.377,-0.967,-0.903,0.517,0.832,-0.027,0.331,-1.77,-0.927,-0.248,0.318,0.634,0.011,-0.219,0.452,-1.044
Dinner Out,319,cake,0.44,0.447,-1.609,1.85,1.595,0.235,2.145,0.196,-0.727,1.844,-0.721,-1.032,-0.793,-1.354,-0.51,0.941,-1.268,1.356,1.159,-1.393,-1.799,0.746,-0.175,-0.61,0.706,-0.644,0.016,1.192,0.416,0.533,0.642,0.22
Dinner Out,320,rice dish,0.943,0.438,0.288,0.061,0.126,0.792,0.741,0.672,1.309,-0.411,0.422,-0.976,-0.278,1.008,1.542,1.105,0.966,0.091,1.501,-1.201,-0.125,0.437,0.917,-0.084,0.574,1.342,0.902,1.33,0.567,1.042,0.886,-1.063
Dinner Out,321,sushi,-0.187,-0.293,0.559,-0.974,-0.627,-0.692,0.738,-0.67,0.788,-0.917,1.063,1.403,1.717,0.598,-0.438,-1.01,-0.642,-0.782,-0.576,0.452,0.004,-2.119,-0.37,-2.275,-1.015,-0.682,-0.603,0.314,-1.331,-0.963,-1.71,-0.542
Dinner Out,322,wrap,-0.726,-0.328,0.013,0.28,0.282,-0.129,-0.038,-0.478,-0.879,-0.585,0.78,-0.409,0.083,1.078,-0.239,-0.419,0.124,0.156,-0.181,0.253,0.127,0.104,-0.228,0.279,-0.5,-0.468,-0.406,0.413,-0.329,-0.172,-0.027,-0.519
Dinner Out,323,fruit juice,-1.122,-0.131,0.482,0.203,-0.195,0.069,-0.545,-0.626,-0.095,1.829,-0.885,1.274,2.482,-1.447,0.026,0.038,0.409,0.025,-0.243,0.498,-0.047,1.138,1.046,-0.411,-0.289,-0.11,0.276,-1.293,0.181,-0.246,-0.964,-0.67
Dinner Out,324,ice cream,0.919,1.402,-1.521,1.177,1.417,0.014,2.033,0.234,0.538,1.972,-0.911,-0.984,-0.587,-1.312,-0.51,0.54,0.118,1.32,0.118,-1.251,-1.285,0.865,0.256,-0.084,-0.681,-0.352,0.227,0.69,0.885,-0.038,0.696,-0.007
Dinner Out,325,pork,0.643,0.443,0.178,0.28,0.085,0.858,0.673,-0.045,1.098,-0.793,0.846,-0.401,-0.352,1.508,0.895,0.132,-0.288,0.631,0.638,0.398,0.681,0.348,0.438,-1.478,-0.628,0.935,0.424,1.639,0.172,-0.265,0.733,-0.462
Dinner Out,326,tomatoes,-0.183,-0.105,1.376,-1.436,-1.371,1.482,-0.95,0.366,0.228,-0.21,-0.796,0.19,1.569,-0.216,0.165,0.211,0.466,-1.62,-0.166,0.203,1.232,0.568,0.203,0.535,0.23,0.825,0.382,-1.321,0.03,0.225,0.276,-1.125
Dinner Out,327,tea,-1.569,-1.073,-0.203,-1.761,-1.394,0.019,0.283,-0.648,-0.707,-0.123,-0.955,-0.175,-0.057,-0.777,-0.742,-0.586,-0.458,-0.925,-1.607,0.755,0.835,0.787,0.176,0.791,-0.381,-0.391,-0.568,-2.149,-1.837,-0.492,-1.145,-0.088
Dinner Out,328,prawns,0.276,-0.547,0.757,-0.548,-0.777,-0.036,0.756,-0.456,0.676,-0.951,0.104,0.343,0.009,0.721,0.259,-0.798,-0.376,-0.771,-0.503,0.659,0.681,-0.532,-0.219,-2.069,-1.02,-0.259,-0.73,-0.376,-0.784,-0.4,-0.217,-0.774
Dinner Out,329,spirit/liquor,-1.202,-1.186,-1.708,0.373,0.785,-0.124,1.721,0.015,-0.042,-0.312,-0.902,2.722,1.518,-1.064,-1.406,-0.644,-2.553,1.13,-0.817,0.813,0.239,1.108,0.513,-3.214,-0.232,-0.308,-0.044,-1.746,0.062,0.51,0.099,0.954
Dinner Out,330,mushrooms,0.584,0.219,1.006,-1.185,-1.193,0.72,-0.36,0.256,0.353,-0.985,-0.196,-0.611,-0.749,0.911,0.469,0.184,-0.996,-1.044,-0.316,0.045,0.6,-0.306,0.478,0.464,-0.227,0.478,0.139,-0.884,0.232,0.02,0.407,-0.372
Dinner Out,331,pakora,-0.678,-0.07,-0.393,0.024,0.378,-0.665,-0.14,-0.527,0.314,-0.92,0.573,0.465,0.59,1.035,-0.106,-1.16,-0.585,0.898,-0.113,0.667,-0.291,-2.505,-0.485,-0.169,-1.284,-1.486,-1.666,0.126,-0.186,-1.094,-1.045,0.007
Dinner Out,332,chocolate,-0.095,0.644,-1.382,1.517,1.478,0.18,0.617,-0.741,-1.887,1.984,-0.704,-0.757,-0.55,-1.293,-0.444,0.338,0.295,1.356,0.402,-0.837,-1.595,0.033,0.167,-0.361,-0.298,0.143,-0.09,-0.514,-0.053,0.074,0.411,0.774
Dinner Out,333,broccoli,0.548,-0.49,1.446,-1.392,-1.489,0.56,-0.697,-0.106,0.578,-0.91,-0.659,-0.425,-0.521,0.392,0.497,-0.194,0.371,-1.667,-0.609,0.705,1.184,-0.669,0.278,0.378,-0.188,0.797,-0.301,-1.459,-0.274,0.452,0.502,-1.177
Dinner Out,334,savoury pie,0.855,0.754,-0.833,1.063,1.395,0.726,0.49,0.634,0.498,-0.83,1.495,-0.539,-0.182,1.639,0.286,-0.031,-1.06,0.435,0.513,-0.752,-0.887,0.11,-0.046,-0.795,-0.399,-0.748,0.586,1.794,1.496,1.246,0.117,-0.372
Dinner Out,335,fruit salad,-0.966,-1.353,1.127,-0.69,-0.971,-0.058,-0.19,-0.993,-0.595,1.55,-1.03,0.368,1.694,-1.246,-0.687,-0.53,0.339,-1.032,-0.855,0.594,0.579,-0.776,-0.246,-0.155,-1.178,-0.369,-0.878,-0.409,-0.444,-0.473,-0.263,-0.703
Dinner Out,336,egg dish,-0.487,-1.252,0.153,0.02,-0.169,-0.803,-1.17,-0.971,-0.233,-0.824,0.44,-0.878,-1.029,0.582,-0.87,-0.556,-0.129,-0.658,-1.11,0.544,0.925,-0.966,-0.077,0.129,-0.782,-0.6,-0.955,0.115,-0.926,-1.313,-0.792,0.262
Dinner Out,337,oysters,-2.811,-2.391,0.416,-0.653,-0.608,-1.123,0.15,-1.546,0.604,-0.913,0.405,1.533,0.929,0.361,-1.456,-2.328,-1.313,-0.788,-2.064,1.825,1.494,-2.279,-1.506,-3.356,-1.455,-1.425,-1.758,-1.105,-2.457,-1.799,-2.054,0.797
Dinner Out,338,lentils,-0.742,-1.948,0.841,-0.795,-1.047,-0.29,-1.201,-1.081,0.037,-0.83,0.034,0.173,-0.381,0.493,-0.964,-1.046,-0.503,-1.382,-0.961,0.678,0.922,-2.041,-0.796,0.065,-1.226,-0.512,-1.24,-0.293,-1.423,-1.711,-1.765,-0.755
Dinner Out,339,crème brulee,0.536,0.303,-1.54,1.315,1.471,-0.841,1.103,-0.133,0.775,1.764,-0.81,-0.353,-0.477,-1.052,-0.305,-0.579,-0.927,1.005,0.258,0.145,-0.559,-0.865,-0.192,-1.578,-1.05,-0.765,-1.363,0.656,0.181,0.714,0.24,0.111
Dinner Out,340,venison,-0.479,-0.643,0.358,-0.02,-0.268,-0.565,-0.202,-0.807,0.116,-0.786,0.537,-0.199,-0.278,1.043,-0.372,-1.969,-0.661,-0.052,-0.913,0.993,-0.134,-2.315,-0.809,-2.453,-1.297,-1.298,-1.36,0.734,-0.922,-1.364,-0.778,0.054
Dinner Out,341,ratatouille,-0.822,-1.585,0.38,-0.333,-0.287,-0.748,-0.366,-0.177,0.722,-0.501,0.692,0.198,0.694,0.683,-0.383,-1.271,-0.667,-0.866,-0.788,-0.142,0.359,-2.077,-0.201,-0.575,-1.389,-1.177,-1.539,0.077,-0.72,-0.955,-0.91,-0.372
